REF_DATE,VALUE
1950-01-01,4081000.0
1950-02-01,3780000.0
1950-03-01,4186000.0
1950-04-01,4070000.0
1950-05-01,4425000.0
1950-06-01,4313000.0
1950-07-01,4201000.0
1950-08-01,4199000.0
1950-09-01,4121000.0
1950-10-01,4395000.0
1950-11-01,4458000.0
1950-12-01,4674000.0
1951-01-01,4786000.0
1951-02-01,4378000.0
1951-03-01,4912000.0
1951-04-01,4897000.0
1951-05-01,5132000.0
1951-06-01,4709000.0
1951-07-01,4630000.0
1951-08-01,4597000.0
1951-09-01,4406000.0
1951-10-01,4921000.0
1951-11-01,4938000.0
1951-12-01,5113000.0
1952-01-01,5269000.0
1952-02-01,4970000.0
1952-03-01,5218000.0
1952-04-01,5030000.0
1952-05-01,5335000.0
1952-06-01,4986000.0
1952-07-01,4841000.0
1952-08-01,4968000.0
1952-09-01,4993000.0
1952-10-01,5419000.0
1952-11-01,5221000.0
1952-12-01,5536000.0
1953-01-01,5657000.0
1953-02-01,5255000.0
1953-03-01,5780000.0
1953-04-01,5742000.0
1953-05-01,5758000.0
1953-06-01,5265000.0
1953-07-01,5181000.0
1953-08-01,5089000.0
1953-09-01,5089000.0
1953-10-01,5510000.0
1953-11-01,5448000.0
1953-12-01,5718000.0
1954-01-01,5633000.0
1954-02-01,5152000.0
1954-03-01,5766000.0
1954-04-01,5653000.0
1954-05-01,5929000.0
1954-06-01,5675000.0
1954-07-01,5478000.0
1954-08-01,5447000.0
1954-09-01,5510000.0
1954-10-01,6131000.0
1954-11-01,6206000.0
1954-12-01,6556000.0
1955-01-01,6547000.0
1955-02-01,5973000.0
1955-03-01,6635000.0
1955-04-01,6363000.0
1955-05-01,6640000.0
1955-06-01,6090000.0
1955-07-01,5903000.0
1955-08-01,6052000.0
1955-09-01,6002000.0
1955-10-01,6431000.0
1955-11-01,6760000.0
1955-12-01,6900000.0
1956-01-01,6507000.0
1956-02-01,6179000.0
1956-03-01,6486000.0
1956-04-01,6348000.0
1956-05-01,6896000.0
1956-06-01,6723000.0
1956-07-01,6673000.0
1956-08-01,6854000.0
1956-09-01,6887000.0
1956-10-01,7533000.0
1956-11-01,7199000.0
1956-12-01,7404000.0
1957-01-01,8071000.0
1957-02-01,7279000.0
1957-03-01,7776000.0
1957-04-01,7478000.0
1957-05-01,7563000.0
1957-06-01,6752000.0
1957-07-01,7099000.0
1957-08-01,6879000.0
1957-09-01,6921000.0
1957-10-01,8030000.0
1957-11-01,8175000.0
1957-12-01,8225000.0
1958-01-01,8564000.0
1958-02-01,7796000.0
1958-03-01,8487000.0
1958-04-01,7950000.0
1958-05-01,7968000.0
1958-06-01,7466000.0
1958-07-01,7666000.0
1958-08-01,7579000.0
1958-09-01,7617000.0
1958-10-01,8344000.0
1958-11-01,8464000.0
1958-12-01,8843000.0
1959-01-01,8777000.0
1959-02-01,8098000.0
1959-03-01,8814000.0
1959-04-01,8611000.0
1959-05-01,8739000.0
1959-06-01,8291000.0
1959-07-01,8086000.0
1959-08-01,8109000.0
1959-09-01,8220000.0
1959-10-01,9033000.0
1959-11-01,9327000.0
1959-12-01,9750000.0
1960-01-01,9889000.0
1960-02-01,9444000.0
1960-03-01,10071000.0
1960-04-01,9411000.0
1960-05-01,9368000.0
1960-06-01,9135000.0
1960-07-01,9057000.0
1960-08-01,9326000.0
1960-09-01,9256000.0
1960-10-01,9578000.0
1960-11-01,9591000.0
1960-12-01,9914000.0
1961-01-01,9989000.0
1961-02-01,9018000.0
1961-03-01,9867000.0
1961-04-01,9419000.0
1961-05-01,9689000.0
1961-06-01,8906000.0
1961-07-01,8643000.0
1961-08-01,8833000.0
1961-09-01,8993000.0
1961-10-01,9737000.0
1961-11-01,9846000.0
1961-12-01,10279000.0
1962-01-01,10604000.0
1962-02-01,9632000.0
1962-03-01,10311000.0
1962-04-01,9693000.0
1962-05-01,10005000.0
1962-06-01,9334000.0
1962-07-01,9012000.0
1962-08-01,9260000.0
1962-09-01,9064000.0
1962-10-01,9882000.0
1962-11-01,10016000.0
1962-12-01,10188000.0
1963-01-01,10698000.0
1963-02-01,9651000.0
1963-03-01,10321000.0
1963-04-01,9877000.0
1963-05-01,10177000.0
1963-06-01,9454000.0
1963-07-01,9447000.0
1963-08-01,9749000.0
1963-09-01,9723000.0
1963-10-01,10357000.0
1963-11-01,10687000.0
1963-12-01,11410000.0
1964-01-01,11675000.0
1964-02-01,10856000.0
1964-03-01,11356000.0
1964-04-01,10839000.0
1964-05-01,10732000.0
1964-06-01,10452000.0
1964-07-01,10632000.0
1964-08-01,10706000.0
1964-09-01,10847000.0
1964-10-01,11782000.0
1964-11-01,11872000.0
1964-12-01,12543000.0
1965-01-01,12608000.0
1965-02-01,11484000.0
1965-03-01,12403000.0
1965-04-01,11439000.0
1965-05-01,11365000.0
1965-06-01,10770000.0
1965-07-01,10830000.0
1965-08-01,11454000.0
1965-09-01,11578000.0
1965-10-01,12568000.0
1965-11-01,12986000.0
1965-12-01,13675000.0
1966-01-01,13945000.0
1966-02-01,12594000.0
1966-03-01,13597000.0
1966-04-01,12554000.0
1966-05-01,12798000.0
1966-06-01,12234000.0
1966-07-01,11807000.0
1966-08-01,12638000.0
1966-09-01,12600000.0
1966-10-01,13597000.0
1966-11-01,14114000.0
1966-12-01,14907000.0
1967-01-01,14935000.0
1967-02-01,13734000.0
1967-03-01,14553000.0
1967-04-01,13364000.0
1967-05-01,13494000.0
1967-06-01,12702000.0
1967-07-01,12448000.0
1967-08-01,12968000.0
1967-09-01,12664000.0
1967-10-01,13958000.0
1967-11-01,14656000.0
1967-12-01,15310000.0
1968-01-01,16012000.0
1968-02-01,14913000.0
1968-03-01,14908000.0
1968-04-01,14034000.0
1968-05-01,14059000.0
1968-06-01,13302000.0
1968-07-01,13452000.0
1968-08-01,13750000.0
1968-09-01,13669000.0
1968-10-01,15047000.0
1968-11-01,15466000.0
1968-12-01,16761000.0
1969-01-01,17278000.0
1969-02-01,15464000.0
1969-03-01,16571000.0
1969-04-01,15406000.0
1969-05-01,15488000.0
1969-06-01,14534000.0
1969-07-01,14495000.0
1969-08-01,14877000.0
1969-09-01,15031000.0
1969-10-01,16261000.0
1969-11-01,16635000.0
1969-12-01,17972000.0
1970-01-01,18869000.0
1970-02-01,16924000.0
1970-03-01,17870000.0
1970-04-01,16699000.0
1970-05-01,16444000.0
1970-06-01,15775000.0
1970-07-01,15680000.0
1970-08-01,15710000.0
1970-09-01,15744000.0
1970-10-01,17025000.0
1970-11-01,17493000.0
1970-12-01,19466000.0
1971-01-01,19888000.0
1971-02-01,17819000.0
1971-03-01,19131000.0
1971-04-01,17229000.0
1971-05-01,17133000.0
1971-06-01,16431000.0
1971-07-01,16087000.0
1971-08-01,16749000.0
1971-09-01,16885000.0
1971-10-01,18241000.0
1971-11-01,18945000.0
1971-12-01,20590000.0
1972-01-01,21165000.0
1972-02-01,20142000.0
1972-03-01,20725000.0
1972-04-01,18926000.0
1972-05-01,19175000.0
1972-06-01,18319000.0
1972-07-01,17950000.0
1972-08-01,18302000.0
1972-09-01,18440000.0
1972-10-01,20620000.0
1972-11-01,21384000.0
1972-12-01,22479000.0
1973-01-01,23819000.0
1973-02-01,21971000.0
1973-03-01,23065000.0
1973-04-01,21046000.0
1973-05-01,21026000.0
1973-06-01,20486000.0
1973-07-01,20688000.0
1973-08-01,20608000.0
1973-09-01,19674000.0
1973-10-01,21699000.0
1973-11-01,23437000.0
1973-12-01,24753000.0
1974-01-01,26301000.0
1974-02-01,23733000.0
1974-03-01,25638000.0
1974-04-01,22801000.0
1974-05-01,22582000.0
1974-06-01,20943000.0
1974-07-01,21329000.0
1974-08-01,21770000.0
1974-09-01,21168000.0
1974-10-01,23628000.0
1974-11-01,23841000.0
1974-12-01,25455000.0
1975-01-01,26579000.0
1975-02-01,23853000.0
1975-03-01,24950000.0
1975-04-01,22802000.0
1975-05-01,21377000.0
1975-06-01,20390000.0
1975-07-01,20267000.0
1975-08-01,20685000.0
1975-09-01,20400000.0
1975-10-01,22201000.0
1975-11-01,22941000.0
1975-12-01,26207000.0
1976-01-01,27549000.0
1976-02-01,25061000.0
1976-03-01,26839000.0
1976-04-01,23552000.0
1976-05-01,23525000.0
1976-06-01,22185000.0
1976-07-01,21200000.0
1976-08-01,21671000.0
1976-09-01,21561000.0
1976-10-01,24616000.0
1976-11-01,26138000.0
1976-12-01,29467000.0
1977-01-01,30864963.0
1977-02-01,26614955.0
1977-03-01,27502960.0
1977-04-01,25075046.0
1977-05-01,24200986.0
1977-06-01,23277124.0
1977-07-01,23835750.0
1977-08-01,24459653.0
1977-09-01,23625967.0
1977-10-01,26596192.0
1977-11-01,28388125.0
1977-12-01,32338871.0
1978-01-01,33375900.0
1978-02-01,30268305.0
1978-03-01,30782662.0
1978-04-01,26464166.0
1978-05-01,25208169.0
1978-06-01,24142298.0
1978-07-01,24045053.0
1978-08-01,25390107.0
1978-09-01,25264715.0
1978-10-01,27626273.0
1978-11-01,29164945.0
1978-12-01,33912040.0
1979-01-01,34769000.0
1979-02-01,31853754.0
1979-03-01,31497210.0
1979-04-01,28312703.0
1979-05-01,27650831.0
1979-06-01,25781302.0
1979-07-01,25742881.0
1979-08-01,26853234.0
1979-09-01,25724289.0
1979-10-01,29445571.0
1979-11-01,31007350.0
1979-12-01,33607861.0
1980-01-01,35695515.0
1980-02-01,33527395.0
1980-03-01,34262099.0
1980-04-01,28988025.0
1980-05-01,27489351.0
1980-06-01,25547051.0
1980-07-01,26817743.0
1980-08-01,27546016.0
1980-09-01,27311638.0
1980-10-01,30775445.0
1980-11-01,32330546.0
1980-12-01,36386247.0
1981-01-01,36776181.0
1981-02-01,32733943.0
1981-03-01,34752552.0
1981-04-01,30319705.0
1981-05-01,29213972.0
1981-06-01,27657507.0
1981-07-01,28542357.0
1981-08-01,28809914.0
1981-09-01,28593600.0
1981-10-01,31878238.0
1981-11-01,33165629.0
1981-12-01,36087585.0
1982-01-01,39848885.0
1982-02-01,34278582.0
1982-03-01,34875671.0
1982-04-01,30981479.0
1982-05-01,28806649.0
1982-06-01,26313510.0
1982-07-01,26441716.0
1982-08-01,28310034.0
1982-09-01,27999235.0
1982-10-01,30666737.0
1982-11-01,32900389.0
1982-12-01,35062117.0
1983-01-01,36853125.0
1983-02-01,33556369.0
1983-03-01,34867085.0
1983-04-01,31196659.0
1983-05-01,29924965.0
1983-06-01,29176184.0
1983-07-01,29334737.0
1983-08-01,30803824.0
1983-09-01,30452856.0
1983-10-01,33083329.0
1983-11-01,35500208.0
1983-12-01,40715097.0
1984-01-01,41722192.0
1984-02-01,36180625.0
1984-03-01,38534282.0
1984-04-01,33362884.0
1984-05-01,33286125.0
1984-06-01,31172222.0
1984-07-01,31645740.0
1984-08-01,33744568.0
1984-09-01,31315534.0
1984-10-01,35291380.0
1984-11-01,37728976.0
1984-12-01,40868353.0
1985-01-01,43979602.0
1985-02-01,38595235.0
1985-03-01,40765444.0
1985-04-01,35272919.0
1985-05-01,33927711.0
1985-06-01,32077297.0
1985-07-01,33525184.0
1985-08-01,34537385.0
1985-09-01,33065203.0
1985-10-01,36152511.0
1985-11-01,40023030.0
1985-12-01,44490674.0
1986-01-01,45453955.0
1986-02-01,41349214.0
1986-03-01,40523560.0
1986-04-01,35552023.0
1986-05-01,34726911.0
1986-06-01,32724594.0
1986-07-01,33610315.0
1986-08-01,34551047.0
1986-09-01,34107474.0
1986-10-01,37355258.0
1986-11-01,41077855.0
1986-12-01,44787813.0
1987-01-01,46976721.0
1987-02-01,43445468.0
1987-03-01,44126419.0
1987-04-01,38571190.0
1987-05-01,36833784.0
1987-06-01,36162673.0
1987-07-01,37148381.0
1987-08-01,37022900.0
1987-09-01,34846101.0
1987-10-01,39114593.0
1987-11-01,41974172.0
1987-12-01,45885161.0
1988-01-01,48947792.0
1988-02-01,45936998.0
1988-03-01,45591145.0
1988-04-01,38964875.0
1988-05-01,36675301.0
1988-06-01,35748544.0
1988-07-01,36947700.0
1988-08-01,37985685.0
1988-09-01,35174780.0
1988-10-01,39368320.0
1988-11-01,41017465.0
1988-12-01,46687453.0
1989-01-01,47984645.0
1989-02-01,44870839.0
1989-03-01,44789884.0
1989-04-01,38641487.0
1989-05-01,36265199.0
1989-06-01,35027967.0
1989-07-01,36774766.0
1989-08-01,36514042.0
1989-09-01,34398001.0
1989-10-01,37186685.0
1989-11-01,40949306.0
1989-12-01,48748898.0
1990-01-01,46005554.0
1990-02-01,41512062.0
1990-03-01,41577172.0
1990-04-01,36756023.0
1990-05-01,35041004.0
1990-06-01,33268732.0
1990-07-01,35564641.0
1990-08-01,36145838.0
1990-09-01,34393162.0
1990-10-01,38400262.0
1990-11-01,40923903.0
1990-12-01,46473436.0
1991-01-01,49923726.0
1991-02-01,42162334.0
1991-03-01,44260280.0
1991-04-01,38659504.0
1991-05-01,37121831.0
1991-06-01,35041968.0
1991-07-01,36861187.0
1991-08-01,38383231.0
1991-09-01,36710422.0
1991-10-01,40366353.0
1991-11-01,42730721.0
1991-12-01,47624099.0
1992-01-01,50166452.0
1992-02-01,46100905.0
1992-03-01,45437655.0
1992-04-01,39990934.0
1992-05-01,37681256.0
1992-06-01,35267339.0
1992-07-01,36692550.0
1992-08-01,38018772.0
1992-09-01,37003564.0
1992-10-01,41715571.0
1992-11-01,44417635.0
1992-12-01,49030706.0
1993-01-01,51107447.0
1993-02-01,47224810.0
1993-03-01,46942060.0
1993-04-01,39985201.0
1993-05-01,36832307.0
1993-06-01,35723381.0
1993-07-01,38699856.0
1993-08-01,40724986.0
1993-09-01,37992499.0
1993-10-01,42081007.0
1993-11-01,44871180.0
1993-12-01,49091504.0
1994-01-01,55187422.0
1994-02-01,49416932.0
1994-03-01,49142978.0
1994-04-01,42219454.0
1994-05-01,40104276.0
1994-06-01,39181909.0
1994-07-01,41435913.0
1994-08-01,41908074.0
1994-09-01,39198829.0
1994-10-01,40889873.0
1994-11-01,44853431.0
1994-12-01,49948151.0
1995-01-01,51761022.0
1995-02-01,47853698.0
1995-03-01,48100126.0
1995-04-01,43843538.0
1995-05-01,40971919.0
1995-06-01,40489845.0
1995-07-01,41983717.0
1995-08-01,43309783.0
1995-09-01,39394171.0
1995-10-01,41350119.0
1995-11-01,46210438.0
1995-12-01,51807278.0
1996-01-01,54280723.0
1996-02-01,49594273.0
1996-03-01,49509776.0
1996-04-01,43766100.0
1996-05-01,41639483.0
1996-06-01,40666428.0
1996-07-01,42791497.0
1996-08-01,44593729.0
1996-09-01,41321348.0
1996-10-01,44386325.0
1996-11-01,48293715.0
1996-12-01,51044816.0
1997-01-01,55252830.0
1997-02-01,47664955.0
1997-03-01,50507643.0
1997-04-01,45041842.0
1997-05-01,42467530.0
1997-06-01,41030869.0
1997-07-01,43816610.0
1997-08-01,43609886.0
1997-09-01,40959177.0
1997-10-01,44242633.0
1997-11-01,47444650.0
1997-12-01,52401079.0
1998-01-01,51951853.0
1998-02-01,45532851.0
1998-03-01,49076245.0
1998-04-01,43627042.0
1998-05-01,41775403.0
1998-06-01,41764915.0
1998-07-01,44305359.0
1998-08-01,46180325.0
1998-09-01,41622652.0
1998-10-01,42326215.0
1998-11-01,45255195.0
1998-12-01,50515600.0
1999-01-01,52982525.0
1999-02-01,45692629.0
1999-03-01,48500682.0
1999-04-01,43580871.0
1999-05-01,42287140.0
1999-06-01,42731706.0
1999-07-01,46024122.0
1999-08-01,45447279.0
1999-09-01,43987478.0
1999-10-01,46451327.0
1999-11-01,47267093.0
1999-12-01,53140049.0
2000-01-01,57271638.0
2000-02-01,52266866.0
2000-03-01,50535074.0
2000-04-01,45641566.0
2000-05-01,45489843.0
2000-06-01,44354083.0
2000-07-01,46239724.0
2000-08-01,47465453.0
2000-09-01,44175167.0
2000-10-01,45337921.0
2000-11-01,48814457.0
2000-12-01,55781561.0
2001-01-01,55480062.0
2001-02-01,50651744.0
2001-03-01,51589692.0
2001-04-01,45740007.0
2001-05-01,44764028.0
2001-06-01,43780232.0
2001-07-01,44375933.0
2001-08-01,45846549.0
2001-09-01,40697250.0
2001-10-01,44437964.0
2001-11-01,46808577.0
2001-12-01,51585284.0
2002-01-01,54587355.0
2002-02-01,49812271.0
2002-03-01,52417786.0
2002-04-01,46786170.0
2002-05-01,44521133.0
2002-06-01,43586385.0
2002-07-01,48206240.0
2002-08-01,47394525.0
2002-09-01,43273418.0
2002-10-01,46735088.0
2002-11-01,48368901.0
2002-12-01,53039628.0
2003-01-01,57670223.0
2003-02-01,52700336.0
2003-03-01,51846147.0
2003-04-01,45550890.0
2003-05-01,42795051.0
2003-06-01,41005015.0
2003-07-01,45269372.0
2003-08-01,45425311.0
2003-09-01,40298546.0
2003-10-01,42966467.0
2003-11-01,46468433.0
2003-12-01,52222674.0
2004-01-01,58071726.0
2004-02-01,50420533.0
2004-03-01,49311591.0
2004-04-01,44234650.0
2004-05-01,42544138.0
2004-06-01,41747347.0
2004-07-01,46045442.0
2004-08-01,46070464.0
2004-09-01,42391075.0
2004-10-01,45654017.0
2004-11-01,48754118.0
2004-12-01,56046804.0
2005-01-01,58660124.0
2005-02-01,51031876.0
2005-03-01,53844989.0
2005-04-01,46504821.0
2005-05-01,45145394.0
2005-06-01,45769222.0
2005-07-01,48658569.0
2005-08-01,49206500.0
2005-09-01,44555418.0
2005-10-01,46967428.0
2005-11-01,50373952.0
2005-12-01,57092582.0
2006-01-01,56441389.0
2006-02-01,52672322.0
2006-03-01,54100224.0
2006-04-01,46323273.0
2006-05-01,45276180.0
2006-06-01,44511429.0
2006-07-01,48858918.0
2006-08-01,47752969.0
2006-09-01,41727894.0
2006-10-01,45416966.0
2006-11-01,47441533.0
2006-12-01,54574434.0
2007-01-01,57934815.0
2007-02-01,55195228.0
2007-03-01,54109989.0
2007-04-01,49001120.0
2007-05-01,47340338.0
2007-06-01,46084048.0
2007-07-01,47882404.0
2007-08-01,48161855.0
2007-09-01,42731316.0
2007-10-01,46575984.0
2007-11-01,51217155.0
2007-12-01,57338168.0
