REF_DATE,POWER,Trend,Seasonal,Residual
1969-06-01,14534000.0,15783874.999999987,0.9091379497536417,1.0128420795985664
1969-07-01,14495000.0,15900624.999999998,0.9246251560228697,0.9859123785228363
1969-08-01,14877000.0,16027750.000000006,0.939372975423802,0.9881087414854471
1969-09-01,15031000.0,16142708.333333334,0.9049564213839847,1.0289252114810625
1969-10-01,16261000.0,16250708.333333328,0.9834610216746326,1.0174610723502044
1969-11-01,16635000.0,16344416.666666668,1.0245096085262666,0.9934301676656028
1969-12-01,17972000.0,16435958.333333336,1.1120136790436534,0.9833117951678145
1970-01-01,18869000.0,16537041.666666673,1.1500864088759617,0.9921117486755333
1970-02-01,16924000.0,16621124.99999999,1.0405167960449022,0.9785736244569778
1970-03-01,17870000.0,16685541.66666667,1.0794008712993697,0.9922051534125281
1970-04-01,16699000.0,16747083.333333345,0.9757493991878087,1.0219108042627505
1970-05-01,16444000.0,16814666.66666667,0.9561697127631082,1.0227847001010495
1970-06-01,15775000.0,16912666.66666667,0.9091379497536417,1.025953061574114
1970-07-01,15680000.0,17017374.999999996,0.9246251560228697,0.9965240494730743
1970-08-01,15710000.0,17097124.999999993,0.939372975423802,0.9781715701459401
1970-09-01,15744000.0,17186958.333333343,0.9049564213839847,1.0122514112896324
1970-10-01,17025000.0,17261583.333333325,0.9834610216746326,1.0028808522255706
1970-11-01,17493000.0,17312374.999999996,1.0245096085262666,0.9862604312520569
1970-12-01,19466000.0,17368416.666666664,1.1120136790436534,1.0078742744930047
1971-01-01,19888000.0,17412708.33333334,1.1500864088759617,0.9931030473484731
1971-02-01,17819000.0,17472958.333333336,1.0405167960449022,0.9800941377709038
1971-03-01,19131000.0,17563791.666666668,1.0794008712993697,1.0091056326683279
1971-04-01,17229000.0,17662000.000000004,0.9757493991878087,0.9997280971415279
1971-05-01,17133000.0,17773166.666666668,0.9561697127631082,1.008169647895983
1971-06-01,16431000.0,17880499.999999996,0.9091379497536417,1.0107751354260053
1971-07-01,16087000.0,17980541.666666668,0.9246251560228697,0.9676238984002782
1971-08-01,16749000.0,18130541.666666668,0.939372975423802,0.9834222758153479
1971-09-01,16885000.0,18293750.000000004,0.9049564213839847,1.019930687940695
1971-10-01,18241000.0,18430875.0,0.9834610216746326,1.0063418593773616
1971-11-01,18945000.0,18586666.666666668,1.0245096085262666,0.9948945764899734
1971-12-01,20590000.0,18750416.666666657,1.1120136790436534,0.9874958839148771
1972-01-01,21165000.0,18906708.333333336,1.1500864088759617,0.9733563736653792
1972-02-01,20142000.0,19049041.666666657,1.0405167960449022,1.016202747756834
1972-03-01,20725000.0,19178541.66666666,1.0794008712993697,1.0011431830470294
1972-04-01,18926000.0,19342458.333333336,0.9757493991878087,1.0027874110897936
1972-05-01,19175000.0,19543208.333333336,0.9561697127631082,1.0261350634602808
1972-06-01,18319000.0,19723541.666666664,0.9091379497536417,1.0216145604896956
1972-07-01,17950000.0,19912833.333333336,0.9246251560228697,0.9749126129612211
1972-08-01,18302000.0,20099624.999999996,0.939372975423802,0.9693319646648487
1972-09-01,18440000.0,20273333.333333336,0.9049564213839847,1.0050972612140399
1972-10-01,20620000.0,20459166.66666666,0.9834610216746326,1.024810505657712
1972-11-01,21384000.0,20624625.000000007,1.0245096085262666,1.012014765525997
1972-12-01,22479000.0,20792041.66666667,1.1120136790436534,0.9722315737353233
1973-01-01,23819000.0,20996416.666666668,1.1500864088759617,0.9863882053911246
1973-02-01,21971000.0,21206583.33333333,1.0405167960449022,0.9957034814664841
1973-03-01,23065000.0,21354083.33333333,1.0794008712993697,1.0006674230102868
1973-04-01,21046000.0,21450458.333333325,0.9757493991878087,1.0055292243636886
1973-05-01,21026000.0,21580958.333333332,0.9561697127631082,1.0189454885670741
1973-06-01,20486000.0,21761249.99999999,0.9091379497536417,1.0354843592883407
1973-07-01,20688000.0,21959416.66666666,0.9246251560228697,1.0189010347178442
1973-08-01,20608000.0,22136250.0,0.939372975423802,0.9910458170185786
1973-09-01,19674000.0,22316875.0,0.9049564213839847,0.9741629767764952
1973-10-01,21699000.0,22497208.333333336,0.9834610216746326,0.980740111329309
1973-11-01,23437000.0,22635166.666666668,1.0245096085262666,1.0106535074368057
1973-12-01,24753000.0,22719041.66666667,1.1120136790436534,0.9797780465708206
1974-01-01,26301000.0,22764791.666666668,1.1500864088759617,1.0045651550142216
1974-02-01,23733000.0,22839916.666666668,1.0405167960449022,0.998640164907023
1974-03-01,25638000.0,22950583.333333336,1.0794008712993697,1.0349220746842789
1974-04-01,22801000.0,23093208.33333334,0.9757493991878087,1.0118853971800086
1974-05-01,22582000.0,23190416.666666668,0.9561697127631082,1.0184011199880028
1974-06-01,20943000.0,23236500.000000007,0.9091379497536417,0.9913759818748106
1974-07-01,21329000.0,23277333.333333336,0.9246251560228697,0.990995228622414
1974-08-01,21770000.0,23293916.666666664,0.939372975423802,0.9948963777080694
1974-09-01,21168000.0,23270250.000000004,0.9049564213839847,1.005196833213652
1974-10-01,23628000.0,23241624.99999999,0.9834610216746326,1.0337209563733791
1974-11-01,23841000.0,23191458.333333325,1.0245096085262666,1.003414500806693
1974-12-01,25455000.0,23118208.333333336,1.1120136790436534,0.990167799011432
1975-01-01,26579000.0,23050916.66666667,1.1500864088759617,1.0025821433330924
1975-02-01,23853000.0,22961458.33333333,1.0405167960449022,0.9983767198360562
1975-03-01,24950000.0,22884250.0,1.0794008712993697,1.0100691388105925
1975-04-01,22802000.0,22792791.66666666,0.9757493991878087,1.0252673512573605
1975-05-01,21377000.0,22695833.333333336,0.9561697127631082,0.9850667058094458
1975-06-01,20390000.0,22689666.66666667,0.9091379497536417,0.9884605096677215
1975-07-01,20267000.0,22761416.666666668,0.9246251560228697,0.9629959785493374
1975-08-01,20685000.0,22852166.66666667,0.939372975423802,0.9635851103040108
1975-09-01,20400000.0,22981208.333333336,0.9049564213839847,0.98091108313103
1975-10-01,22201000.0,23091166.666666664,0.9834610216746326,0.9776187199053488
1975-11-01,22941000.0,23211916.66666666,1.0245096085262666,0.9646845127448354
1975-12-01,26207000.0,23376208.333333325,1.1120136790436534,1.0081684677212315
1976-01-01,27549000.0,23489875.0,1.1500864088759617,1.0197522262545804
1976-02-01,25061000.0,23569833.333333325,1.0405167960449022,1.0218632720150722
1976-03-01,26839000.0,23659291.666666653,1.0794008712993697,1.050949451468152
1976-04-01,23552000.0,23808291.666666668,0.9757493991878087,1.0138209603251103
1976-05-01,23525000.0,24042125.0,0.9561697127631082,1.0233443550126506
1976-06-01,22185000.0,24311166.666666668,0.9091379497536417,1.0037460417850415
1976-07-01,21200000.0,24585165.125,0.9246251560228697,0.9326034686098483
1976-08-01,21671000.0,24788078.375,0.939372975423802,0.9306749606242567
1976-09-01,21561000.0,24880491.5,0.9049564213839847,0.9575959005253417
1976-10-01,24616000.0,24971616.75,0.9834610216746326,1.0023367883668537
1976-11-01,26138000.0,25063243.083333336,1.0245096085262666,1.017932666422629
1976-12-01,29467000.0,25136914.333333336,1.1120136790436534,1.0541777084768815
1977-01-01,30864963.0,25292242.416666668,1.1500864088759617,1.061079572542305
1977-02-01,26614955.0,25518259.208333336,1.0405167960449022,1.0023643141262495
1977-03-01,27502960.0,25720493.375,1.0794008712993697,0.9906434624728208
1977-04-01,25075046.0,25889041.666666664,0.9757493991878087,0.9926301708706131
1977-05-01,24200986.0,26065304.874999996,0.9561697127631082,0.9710358595262317
1977-06-01,23277124.0,26278721.374999996,0.9091379497536417,0.9743058342857857
1977-07-01,23835750.0,26503005.041666664,0.9246251560228697,0.9726755462110971
1977-08-01,24459653.0,26759850.333333336,0.939372975423802,0.9730351959174101
1977-09-01,23625967.0,27048727.5,0.9049564213839847,0.965195055222341
1977-10-01,26596192.0,27243261.75,0.9834610216746326,0.9926661315647068
1977-11-01,28388125.0,27343107.708333343,1.0245096085262666,1.0133810989532614
1977-12-01,32338871.0,27421122.58333334,1.1120136790436534,1.0605459604474063
1978-01-01,33375900.0,27465892.45833334,1.1500864088759617,1.0565956030126247
1978-02-01,30268305.0,27513382.333333336,1.0405167960449022,1.057292187703245
1978-03-01,30782662.0,27620432.41666667,1.0794008712993697,1.0325068365716539
1978-04-01,26464166.0,27731633.62500001,0.9757493991878087,0.978012635241151
1978-05-01,25208169.0,27806921.166666668,0.9561697127631082,0.9480983987048435
1978-06-01,24142298.0,27904837.375,0.9091379497536417,0.9516326274869583
1978-07-01,24045053.0,28028431.916666668,0.9246251560228697,0.9278146643195068
1978-08-01,25390107.0,28152538.124999996,0.939372975423802,0.9600832964589509
1978-09-01,25264715.0,28248371.333333336,0.9049564213839847,0.9883103055007334
1978-10-01,27626273.0,28355166.541666668,0.9834610216746326,0.9906789721449608
1978-11-01,29164945.0,28533966.499999996,1.0245096085262666,0.9976609621502593
1978-12-01,33912040.0,28704035.91666667,1.1120136790436534,1.0624312133764633
1979-01-01,34769000.0,28843070.583333336,1.1500864088759617,1.048142270651412
1979-02-01,31853754.0,28974777.041666668,1.0405167960449022,1.0565533320321299
1979-03-01,31497210.0,29054889.583333343,1.0794008712993697,1.0043153311562238
1979-04-01,28312703.0,29149842.583333336,0.9757493991878087,0.9954210647438263
1979-05-01,27650831.0,29302413.541666668,0.9561697127631082,0.986892416077315
1979-06-01,25781302.0,29366506.291666668,0.9091379497536417,0.9656567432007437
1979-07-01,25742881.0,29392436.958333336,0.9246251560228697,0.9472308821742863
1979-08-01,26853234.0,29500776.791666668,0.939372975423802,0.9690029133175706
1979-09-01,25724289.0,29685715.541666664,0.9049564213839847,0.9575648426323338
1979-10-01,29445571.0,29829057.66666667,0.9834610216746326,1.003744768776542
1979-11-01,31007350.0,29850467.749999996,1.0245096085262666,1.0139054903315796
1979-12-01,33607861.0,29833978.958333336,1.1120136790436534,1.0130236013322806
1980-01-01,35695515.0,29869004.416666668,1.1500864088759617,1.039112176172788
1980-02-01,33527395.0,29942656.249999996,1.0405167960449022,1.0761192284125047
1980-03-01,34262099.0,30037661.708333325,1.0794008712993697,1.056732536644911
1980-04-01,28988025.0,30159212.666666668,0.9757493991878087,0.9850546715444474
1980-05-01,27489351.0,30269757.25,0.9561697127631082,0.9497746316992437
1980-06-01,25547051.0,30440656.5,0.9091379497536417,0.9231174780177639
1980-07-01,26817743.0,30601450.333333343,0.9246251560228697,0.9477952099516388
1980-08-01,27546016.0,30613417.583333336,0.939372975423802,0.9578751750800627
1980-09-01,27311638.0,30600792.625,0.9049564213839847,0.9862508844170464
1980-10-01,30775445.0,30676714.833333336,0.9834610216746326,1.02008964799903
1980-11-01,32330546.0,30804060.708333336,1.0245096085262666,1.024445909229714
1980-12-01,36386247.0,30963855.583333343,1.1120136790436534,1.056749620360357
1981-01-01,36776181.0,31123650.16666667,1.1500864088759617,1.0274143608080233
1981-02-01,32733943.0,31248171.500000007,1.0405167960449022,1.0067569058754189
1981-03-01,34752552.0,31354249.000000007,1.0794008712993697,1.0268512463551351
1981-04-01,30319705.0,31453613.791666664,0.9757493991878087,0.9879071507346115
1981-05-01,29213972.0,31534358.625,0.9561697127631082,0.9688836412829916
1981-06-01,27657507.0,31556709.5,0.9091379497536417,0.9640321827036311
1981-07-01,28542357.0,31672294.58333333,0.9246251560228697,0.9746408293466363
1981-08-01,28809914.0,31864683.875000007,0.939372975423802,0.9624856998535826
1981-09-01,28593600.0,31934173.791666668,0.9049564213839847,0.9894309402491709
1981-10-01,31878238.0,31966877.666666664,0.9834610216746326,1.0139976250473262
1981-11-01,33165629.0,31977479.79166668,1.0245096085262666,1.0123436644938029
1981-12-01,36087585.0,31904508.125,1.1120136790436534,1.0171749043751221
1982-01-01,39848885.0,31760981.541666668,1.1500864088759617,1.0909171956947865
1982-02-01,34278582.0,31652626.5,1.0405167960449022,1.0407921310587889
1982-03-01,34875671.0,31607032.958333336,1.0794008712993697,1.0222475503094017
1982-04-01,30981479.0,31531788.54166667,0.9757493991878087,1.0069670235368344
1982-05-01,28806649.0,31470257.666666668,0.9561697127631082,0.9573207207166348
1982-06-01,26313510.0,31416478.16666667,0.9091379497536417,0.921279692139939
1982-07-01,26441716.0,31248927.0,0.9246251560228697,0.9151427044507143
1982-08-01,28310034.0,31094011.45833333,0.939372975423802,0.9692271581717059
1982-09-01,27999235.0,31063561.5,0.9049564213839847,0.9960181503413261
1982-10-01,30666737.0,31072169.583333336,0.9834610216746326,1.0035495911349084
1982-11-01,32900389.0,31127731.916666664,1.0245096085262666,1.0316622028457807
1982-12-01,35062117.0,31293606.5,1.1120136790436534,1.0075634104959723
1983-01-01,36853125.0,31533427.125000007,1.1500864088759617,1.016184755754884
1983-02-01,33556369.0,31757877.58333334,1.0405167960449022,1.0154870656588313
1983-03-01,34867085.0,31964019.708333347,1.0794008712993697,1.010581832205615
1983-04-01,31196659.0,32166945.25,0.9757493991878087,0.9939395531974728
1983-05-01,29924965.0,32375962.374999996,0.9561697127631082,0.9666649710934553
1983-06-01,29176184.0,32719829.0,0.9091379497536417,0.980816305635928
1983-07-01,29334737.0,33158247.625,0.9246251560228697,0.9568082765804663
1983-08-01,30803824.0,33470469.41666667,0.939372975423802,0.9797263036726048
1983-09-01,30452856.0,33732613.291666664,0.9049564213839847,0.9975860678522143
1983-10-01,33083329.0,33975672.54166668,0.9834610216746326,0.9901112376321125
1983-11-01,35500208.0,34205980.25,1.0245096085262666,1.013007874139914
1983-12-01,40715097.0,34429196.833333336,1.1120136790436534,1.0634533719365702
1984-01-01,41722192.0,34608656.87499999,1.1500864088759617,1.0482186947510315
1984-02-01,36180625.0,34827479.666666664,1.0405167960449022,0.9984008048608504
1984-03-01,38534282.0,34985955.58333333,1.0794008712993697,1.0204007439103693
1984-04-01,33362884.0,35113902.62499999,0.9757493991878087,0.9737471340858563
1984-05-01,33286125.0,35298770.08333333,0.9561697127631082,0.9862083679989752
1984-06-01,31172222.0,35398021.08333333,0.9091379497536417,0.9686323965141601
1984-07-01,31645740.0,35498465.50000001,0.9246251560228697,0.9641397099988027
1984-08-01,33744568.0,35693133.0,0.939372975423802,1.0064243608361167
1984-09-01,31315534.0,35886706.833333336,0.9049564213839847,0.9642697636022287
1984-10-01,35291380.0,36059256.708333336,0.9834610216746326,0.9951641413525047
1984-11-01,37728976.0,36165574.25,1.0245096085262666,1.0182715664252222
1984-12-01,40868353.0,36230018.45833334,1.1120136790436534,1.0143981559457897
1985-01-01,43979602.0,36346040.08333333,1.1500864088759617,1.0521162356013052
1985-02-01,38595235.0,36457384.29166667,1.0405167960449022,1.0174172308637701
1985-03-01,40765444.0,36563321.20833334,1.0794008712993697,1.032913074710168
1985-04-01,35272919.0,36672104.541666664,0.9757493991878087,0.9857511094200613
1985-05-01,33927711.0,36803570.58333333,0.9561697127631082,0.9641167370137764
1985-06-01,32077297.0,37050086.20833333,0.9091379497536417,0.9523109010308024
1985-07-01,33525184.0,37262447.62499999,0.9246251560228697,0.9730476015775912
1985-08-01,34537385.0,37438628.125,0.939372975423802,0.9820451690073678
1985-09-01,33065203.0,37543298.75,0.9049564213839847,0.9732201629451351
1985-10-01,36152511.0,37544849.583333336,0.9834610216746326,0.9791087829103197
1985-11-01,40023030.0,37589778.91666668,1.0245096085262666,1.0392598685199976
1985-12-01,44490674.0,37650049.625,1.1120136790436534,1.0626574773580633
1986-01-01,45453955.0,37680567.458333336,1.1500864088759617,1.0488750913534668
1986-02-01,41349214.0,37684683.833333336,1.0405167960449022,1.0545162766978318
1986-03-01,40523560.0,37728681.04166667,1.0794008712993697,0.9950690168199939
1986-04-01,35552023.0,37822223.45833333,0.9757493991878087,0.963338615844837
1986-05-01,34726911.0,37916288.95833332,0.9561697127631082,0.9578672982520889
1986-06-01,32724594.0,37972620.79166667,0.9091379497536417,0.9479248492246263
1986-07-01,33610315.0,38048450.16666667,0.9246251560228697,0.9553662752407124
1986-08-01,34551047.0,38199242.66666666,0.939372975423802,0.9628716451081745
1986-09-01,34107474.0,38436705.708333336,0.9049564213839847,0.9805635200814479
1986-10-01,37355258.0,38712623.45833332,0.9834610216746326,0.9811648584623692
1986-11-01,41077855.0,38926208.45833332,1.0245096085262666,1.0300293923068833
1986-12-01,44787813.0,39157248.125,1.1120136790436534,1.0285787875661092
1987-01-01,46976721.0,39447920.833333336,1.1500864088759617,1.03544756311049
1987-02-01,43445468.0,39698334.12499999,1.0405167960449022,1.0517756259441593
1987-03-01,44126419.0,39832104.125000015,1.0794008712993697,1.0263197152657781
1987-04-01,38571190.0,39936185.87499999,0.9757493991878087,0.9898244115509974
1987-05-01,36833784.0,40046838.04166667,0.9561697127631082,0.9619292317010157
1987-06-01,36162673.0,40129907.41666667,0.9091379497536417,0.9912029360799686
1987-07-01,37148381.0,40257758.208333336,0.9246251560228697,0.9979863447869735
1987-08-01,37022900.0,40443699.91666667,0.939372975423802,0.9744992129783292
1987-09-01,34846101.0,40608543.91666666,0.9049564213839847,0.9482199918902254
1987-10-01,39114593.0,40685977.708333336,0.9834610216746326,0.9775453337395865
1987-11-01,41974172.0,40695777.79166667,1.0245096085262666,1.0067386653551973
1987-12-01,45885161.0,40671918.958333336,1.1120136790436534,1.0145360105839485
1988-01-01,48947792.0,40646301.875,1.1500864088759617,1.0470841759459744
1988-02-01,45936998.0,40678056.20833332,1.0405167960449022,1.085308797476627
1988-03-01,45591145.0,40731867.20833332,1.0794008712993697,1.036963370942075
1988-04-01,38964875.0,40756134.125,0.9757493991878087,0.9798103258661326
1988-05-01,36675301.0,40726843.29166666,0.9561697127631082,0.9417984129608996
1988-06-01,35748544.0,40720409.333333336,0.9091379497536417,0.9656426438351574
